"","compound","strain","AVE_A","AVE_mu","AVE_lambda","AVE_DT","AVE_auc","ave_rel_GR","ave_rel_fit","ave_rel_fit_off_plate","ave_rel_fit_to_by"
"107","CCCP","S6.45",0.806,5.27234525803406e-05,63542.7247718869,4.4659150764093,77514.906,1.36888383219321,0.719286485758182,1.03393959005709,1.84942846741523
"108","Cetylpyridinium chloride","S6.45",0.8155,3.24445794298455e-05,41136.7850744511,5.93737397175012,97756.0455,0.802845831137007,0.760400275012827,1.2514877124309,24.2479506214451
"109","Chlorpromazine hydrochloride ","S6.45",1.11,4.39689536363919e-05,18727.4624030592,4.46722742007154,150256.45975,1.1088170548876,1.16895606138842,1.92360597371437,1.27108391565109
"110","Cinnamic acid","S6.45",0.9155,6.72027697240942e-05,18373.0669688165,4.73781065857944,106067.53225,1.72180661811343,1.06510207503899,1.41479137977582,1.28459673591146
"111","Compound 48/80*","S6.45",0.272,2.299427800577e-05,4258.87813806038,8.37358073489206,37486.98175,0.570766710476091,0.291585361392029,0.479914022670306,8.07035146959037
"112","Copper(II) sulfate","S6.45",0.53,2.20438053774828e-05,10163.3924462377,8.78881451264413,59066.43975,0.55193845033259,0.459485194418047,0.756177515017884,22.5689473285048
"113","Cycloheximide","S6.45",0.5845,0.000106165170834943,7984.29680659669,1.81967234728522,57373.21575,2.84374140849127,0.554619043293719,0.765277831502656,26.5186170061428
"114","Dequalinium Chloride","S6.45",0.9525,3.46593130116561e-05,17327.157845549,5.56769797200139,134049.984,0.864650679891299,1.04291411792346,1.71612821457225,5.00067499410593
"115","Diamide","S6.45",0.1715,1.05655812389754e-05,2171.20870577253,61.6516022043014,23226.78275,0.236345152725736,0.180319797382968,0.297352793499887,0.323822256537811
"116","DMSO control","S6.45",0.8265,3.76221881517483e-05,20371.0391985342,5.13852366058821,109134.67325,1,1,1.45570271763111,0.984746223698477
"117","DTT","S6.45",0.4125,2.46124800794881e-05,9901.65596650379,7.97580978178488,51287.208,0.620534873285164,0.399107813576039,0.656586610972187,9.55128498479723
"118","EDTA","S6.45",0.9775,2.98432734174566e-05,19319.0564858652,6.45179178655708,133558.4965,0.796305522597323,1.29507064217574,1.78148209480963,1.05310783419698
"119","ETOH control ","S6.45",1.206,6.42664847337279e-05,30862.0820952092,3.0775503547627,144705.403,1,1,1.27323963559272,1.36118510455137
"120","Fluconazole","S6.45",0.8065,2.76320994727437e-05,15753.602336691,7.63617330007702,100970.9765,0.723574039749935,1.01224261011985,1.34681050958218,0.864460185232411
"121","Guanidine hydrochloride","S6.45",0.985,4.61710331713711e-05,21706.4579710465,4.18929434834896,132665.5075,1.22691646358075,1.28245594863283,1.76957088020292,1.31121628425618
"122","H2O control ","S6.45",1.1115,4.08682488216542e-05,54046.0613539749,4.77686565509109,128548.22625,1,1,1.64569387789589,1.28171710198221
"123","Hydroxyurea","S6.45",0.799,3.85026653813469e-05,16897.5767245508,6.52956899815112,98044.856,1.00940600543185,0.763476588992322,1.25518510823003,1.58627731512208
"124","Hygromycin B","S6.45",1.0355,3.11583267202119e-05,24822.7057788518,6.30355359378922,134206.22525,0.785738415996245,1.04414647254334,1.71812843873793,1.5402328680976
"125","Menadione ","S6.45",0.2625,5.49159754108808e-06,53240.5073055841,37.305956273042,25508.003,0.0912826871417285,0.180785620046584,0.125897883622207,3.33118177281446
"126","methylmethane sulfonate","S6.45",1.0595,4.51406672976695e-05,18523.4811112127,4.34078780500629,146583.8245,1.10262079102618,1.1404350941601,1.87658834054287,1.42922939012004
"127","Miconazole Nitrate","S6.45",0.9475,4.20610561501394e-05,18729.7654562423,4.58888974024046,124228.2325,1.11899172201821,1.19674029947699,1.65702952390302,1.22073915543675
"128","Miltefosine","S6.45",1.105,7.50921496653992e-05,51090.0382989645,3.20120060440306,119405.672,2.06090598956404,1.25726323765474,1.59270336415259,1.4554493727818
"129","Myclobutanil","S6.45",0.8865,2.07718892744489e-05,39549.3510666269,9.27147593551949,79194.15375,0.332843383037775,0.55241498625237,0.584590183924568,1.0877302646027
"130","Nystatin ","S6.45",0.2735,5.51803651385484e-06,26005.2402271988,44.8655251213895,30460.199,0.142850429169199,0.278660222847438,0.406296121511358,6.78115885184092
"131","Pentamidine Isethionate","S6.45",0.9705,5.3789839031746e-05,19196.5576749571,3.58126145881832,136344.16875,1.33103965098147,1.06071520614639,1.74549871549612,1.31593800255089
"132","Poly-L-lysine hydrochloride","S6.45",1.113,4.68988248586676e-05,18146.3501028129,4.1140997252972,150857.8525,1.16979355426071,1.17360802524256,1.93130509485946,1.45222106922297
"133","Propiconazole","S6.45",0.5355,1.84365853767604e-05,40161.6864854804,10.7278093573193,54190.96275,0.286876538516222,0.370158843322759,0.571483933838101,4.33483355143277
"134","Sodium Fluoride","S6.45",1.329,3.57938201868041e-05,10677.0280414695,5.62634737774824,149049.8775,0.909844583391159,1.16051927303403,1.90815912485516,2.38470647794839
"135","Sodium metasilicate","S6.45",1.023,2.7478068197283e-05,13568.9532638033,7.58125236666364,132435.512,0.65973350874164,1.03031203019942,1.69545949930529,2.73446779859214
"136","Sodium Orthovanadate","S6.45",0.8025,2.07536392350054e-05,16764.3679908687,9.31723244053488,103260.0915,0.510946983121188,0.803248204076879,1.32195134363062,20.7869196025155
"137","Sodium Selenate","S6.45",1.008,4.77653937480851e-05,19098.6496957812,4.05604177197385,131218.32725,1.19595998005629,1.02076858851874,1.67987691563395,1.66736552882433
"138","Tamoxifen","S6.45",0.529,3.39731571544693e-05,2228.5671435134,5.66860783989963,72929.79775,0.844277866836163,0.566594413957384,0.933658325552826,0.554043255229746
"139","Tartaric acid","S6.45",1.0045,3.91642597411945e-05,17518.5823091822,4.94376048791983,141776.82025,0.963154253155341,1.10288798610378,1.8150483434848,1.19383257927429
"140","Thialysine","S6.45",0.7125,2.06282578032577e-05,5655.25147861772,9.56070487620321,71338.55725,0.521018169391847,0.555191646355315,0.913287023470313,1.20085410071277
"141","Thiourea","S6.45",1.1085,3.90937593051534e-05,18265.1903108055,5.06785395320629,149159.16175,0.950824410099048,1.1602448924414,1.90955819838905,1.66037596094325
"142","Triclosan","S6.45",1.052,4.16410017420541e-05,15121.141310238,4.65210428408817,136809.51925,1.10580448259254,1.35672548518356,1.82484615603163,1.02799307446278
"143","Trifluoperazine","S6.45",1.0685,3.65838597469555e-05,22810.2307919763,5.27347294813675,134773.97125,0.912371615502814,1.04847396230566,1.72539680908932,1.31685999761038
"144","Urea hydrogen peroxide","S6.45",1.1595,4.38601502220488e-05,18089.2970597058,4.43715839648483,150341.42975,1.07499026614354,1.16944043435683,1.92469377253419,2.00546138326584
"145","2-Deoxy-D-glucose","u5.05",0.5495,9.69915644459118e-06,37244.1210406542,20.2442961904314,47893.072,0.461703687593545,0.430651754312837,0.980223072917861,0.709461980821084
"146","3-Amino-1,2,4- triazole","u5.05",0.9755,2.6839523248966e-05,43501.226620801,7.19053251715539,101491.15825,1.28782138451664,0.909525928178439,2.07721014458642,1.20986276548374
"147","4-Aminopyridine","u5.05",0.5135,1.53269687696117e-05,15829.7704006387,12.7223779612059,60863.62825,0.737406736983416,0.539024505574549,1.24569024747766,1.34706935922396
"148","5-Fluorocytosine","u5.05",0.9225,2.02986692228066e-05,13387.5964790085,9.49040458113809,110389.13625,0.972937001707257,0.988507765283242,2.25932423695276,1.17110330929971
"149","5-Fluorouracil","u5.05",0.6255,1.24687368215769e-05,1640.56649660556,16.200588413216,60442.9895,0.796571628686544,0.828953022465404,1.53640818801005,5.00964838744455
"150","6-Azauracil","u5.05",0.776,4.43102765000626e-05,5860.22332663065,5.93333762680552,94789.151,3.18410125688702,1.29421362803358,2.40945772099709,1.00931563234021
"151","Azaserine*","u5.05",0.96,2.17776252059816e-05,15363.8425374378,8.92116894086038,107850.93225,1.04698580277339,0.964266535704428,2.20737505055326,1.98336421122027
"152","Benzamidine","u5.05",0.9105,2.26400590971926e-05,44866.7705619119,8.50758446164021,91554.72,1.08322699323098,0.818447772307485,1.87384198237554,1.41923171592714
"153","Blasticidin hydrochloride","u5.05",1.1175,2.65886251990537e-05,32458.9472716236,8.58433907885969,116318.15875,1.25189263257024,1.03734371440341,2.38067299182797,1.06608093671931
"154","Caffeine","u5.05",1.015,2.02007478269282e-05,40251.3122405414,9.85234926297828,102208.8525,0.974686017676532,0.915451593156172,2.09189912639052,0.917932599197882
"155","CCCP","u5.05",0.3955,4.07220762849436e-05,3461.06527008306,10.1015012443032,42439.93975,3.02006734528574,0.577637812044183,1.07878633187978,1.08406669083201
"156","Cetylpyridinium chloride","u5.05",0.688,2.8143451719695e-05,73052.1507801381,7.8697743100225,77302.58975,1.36823456807902,0.70020006343295,1.58214495134607,19.8773466871911
"157","Chlorpromazine hydrochloride ","u5.05",1.1005,2.32764233565515e-05,31385.7723339446,8.35038518679452,116343.70575,1.1100130402797,1.04037701925599,2.38119585991302,0.986017001921457
"158","Cinnamic acid","u5.05",0.5065,1.48137580173081e-05,25150.5633017861,16.3028470900671,51596.06825,0.908735472563917,0.704061248453446,1.31152714953693,0.632673697552662
"159","Compound 48/80*","u5.05",0.2165,8.04685979632951e-06,6598.39570603539,24.500090567043,21640.68425,0.382829506294642,0.195538197644816,0.442917882059855,4.72364028056442
"160","Copper(II) sulfate","u5.05",0.0295,2.24248168280894e-06,79038.834978172,123.68897389172,3074.7235,0.109891116061052,0.0272853218426671,0.0629300813600506,1.24271259595365
"161","Cycloheximide","u5.05",0.249,6.34381075991369e-06,12154.7612252604,30.7352515282638,28417.37575,0.427904517442047,0.392786963127304,0.722344959195942,10.6875872376627
