"","strain","sample","p_adj","sig"
"149","U5.05","Diamide",0.191054117780829,0
"150","U5.05","DTT",0.636138748677106,0
"151","U5.05","Hydroxyurea",0.180009827047692,0
"152","U5.05","Hygromycin B",0.866133524951156,0
"153","U5.05","methylmethane sulfonate",0.342638989810058,0
"154","U5.05","Pentamidine Isethionate",0.322773361583521,0
"155","U5.05","Poly-L-lysine hydrochloride",0.650036021691359,0
"156","U5.05","Sodium Fluoride",0.000879872897494133,1
"157","U5.05","Sodium metasilicate",0.836305873795116,0
"158","U5.05","Sodium Orthovanadate",0.1717192494013,0
"159","U5.05","Sodium Selenate",0.388629668794137,0
"160","U5.05","Tamoxifen",0.00125006151505681,1
"161","U5.05","Tartaric acid",0.440740111848491,0
"162","U5.05","Thialysine",0.892870146619591,0
"163","U5.05","Thiourea",0.132354602518641,0
"164","U5.05","Trifluoperazine",0.21470890296126,0
"165","U5.05","Urea hydrogen peroxide",0.116571547621415,0
"166","U5.05","Menadione ",0.000142302691880075,1
"167","U5.05","Myclobutanil",0.0884902832892655,0
"168","U5.05","Propiconazole",0.00681380170377034,1
"169","U5.05","5-Fluorouracil",0.901565661782643,0
"170","U5.05","6-Azauracil",0.666533997541222,0
"171","U5.05","CCCP",0.10959394784767,0
"172","U5.05","Cinnamic acid",0.901565661782643,0
"173","U5.05","Cycloheximide",0.995769567414251,0
"174","U5.05","EDTA",0.901565661782643,0
"175","U5.05","Fluconazole",0.995769567414251,0
"176","U5.05","Guanidine hydrochloride",0.835105723852989,0
"177","U5.05","Miconazole Nitrate",0.901565661782643,0
"178","U5.05","Miltefosine",0.275645208975577,0
"179","U5.05","Nystatin ",0.666533997541222,0
"180","U5.05","Triclosan",0.10959394784767,0
"181","WLP.644","2-Deoxy-D-glucose",0.999878945569717,0
"182","WLP.644","3-Amino-1,2,4- triazole",0.999878945569717,0
"183","WLP.644","4-Aminopyridine",0.999878945569717,0
"184","WLP.644","5-Fluorocytosine",0.999878945569717,0
"185","WLP.644","Azaserine*",0.999878945569717,0
"186","WLP.644","Benzamidine",0.999878945569717,0
"187","WLP.644","Blasticidin hydrochloride",0.999878945569717,0
"188","WLP.644","Caffeine",0.999878945569717,0
"189","WLP.644","Cetylpyridinium chloride",0.0203121311564794,1
"190","WLP.644","Chlorpromazine hydrochloride ",0.999878945569717,0
"191","WLP.644","Compound 48/80*",0.999878945569717,0
"192","WLP.644","Copper(II) sulfate",0.999878945569717,0
"193","WLP.644","Dequalinium Chloride",0.999878945569717,0
"194","WLP.644","Diamide",0.999878945569717,0
"195","WLP.644","DTT",0.999878945569717,0
"196","WLP.644","Hydroxyurea",0.999878945569717,0
"197","WLP.644","Hygromycin B",0.999878945569717,0
"198","WLP.644","methylmethane sulfonate",0.999878945569717,0
"199","WLP.644","Pentamidine Isethionate",0.999878945569717,0
"200","WLP.644","Poly-L-lysine hydrochloride",0.999878945569717,0
"201","WLP.644","Sodium Fluoride",0.999878945569717,0
"202","WLP.644","Sodium metasilicate",0.999878945569717,0
"203","WLP.644","Sodium Orthovanadate",0.999878945569717,0
"204","WLP.644","Sodium Selenate",0.999878945569717,0
"205","WLP.644","Tamoxifen",0.999878945569717,0
"206","WLP.644","Tartaric acid",0.999878945569717,0
"207","WLP.644","Thialysine",0.999878945569717,0
"208","WLP.644","Thiourea",0.999878945569717,0
"209","WLP.644","Trifluoperazine",0.999878945569717,0
"210","WLP.644","Urea hydrogen peroxide",0.999878945569717,0
"211","WLP.644","Menadione ",0.00219900696922035,1
"212","WLP.644","Myclobutanil",0.065615937649671,0
"213","WLP.644","Propiconazole",0.413343303651011,0
"214","WLP.644","5-Fluorouracil",0.600821954257295,0
"215","WLP.644","6-Azauracil",0.930224183260852,0
"216","WLP.644","CCCP",0.303537601471759,0
"217","WLP.644","Cinnamic acid",0.241234880884476,0
"218","WLP.644","Cycloheximide",0.488923903965482,0
"219","WLP.644","EDTA",0.241234880884476,0
"220","WLP.644","Fluconazole",0.241234880884476,0
"221","WLP.644","Guanidine hydrochloride",0.241234880884476,0
"222","WLP.644","Miconazole Nitrate",0.304109807348737,0
"223","WLP.644","Miltefosine",0.989897485685612,0
"224","WLP.644","Nystatin ",0.241234880884476,0
"225","WLP.644","Triclosan",0.807214318178363,0
"226","W.34.70","2-Deoxy-D-glucose",0.999533468969763,0
"227","W.34.70","3-Amino-1,2,4- triazole",0.999533468969763,0
"228","W.34.70","4-Aminopyridine",0.999533468969763,0
"229","W.34.70","5-Fluorocytosine",0.999533468969763,0
"230","W.34.70","Azaserine*",0.999533468969763,0
"231","W.34.70","Benzamidine",0.999533468969763,0
"232","W.34.70","Blasticidin hydrochloride",0.999533468969763,0
"233","W.34.70","Caffeine",0.999533468969763,0
"234","W.34.70","Cetylpyridinium chloride",0.999533468969763,0
"235","W.34.70","Chlorpromazine hydrochloride ",0.999533468969763,0
"236","W.34.70","Compound 48/80*",0.01537215003648,1
"237","W.34.70","Copper(II) sulfate",0.999533468969763,0
"238","W.34.70","Dequalinium Chloride",0.999533468969763,0
"239","W.34.70","Diamide",0.999533468969763,0
"240","W.34.70","DTT",0.999533468969763,0
"241","W.34.70","Hydroxyurea",0.999533468969763,0
"242","W.34.70","Hygromycin B",0.999533468969763,0
"243","W.34.70","methylmethane sulfonate",0.999533468969763,0
"244","W.34.70","Pentamidine Isethionate",0.999533468969763,0
"245","W.34.70","Poly-L-lysine hydrochloride",0.999533468969763,0
"246","W.34.70","Sodium Fluoride",0.999533468969763,0
"247","W.34.70","Sodium metasilicate",0.999533468969763,0
"248","W.34.70","Sodium Orthovanadate",0.999533468969763,0
"249","W.34.70","Sodium Selenate",0.999533468969763,0
"250","W.34.70","Tamoxifen",0.0917298382482948,0
"251","W.34.70","Tartaric acid",0.999533468969763,0
"252","W.34.70","Thialysine",0.999533468969763,0
"253","W.34.70","Thiourea",0.999533468969763,0
"254","W.34.70","Trifluoperazine",0.999533468969763,0
"255","W.34.70","Urea hydrogen peroxide",0.999533468969763,0
"256","W.34.70","Menadione ",0.87806098426112,0
"257","W.34.70","Myclobutanil",0.87806098426112,0
"258","W.34.70","Propiconazole",0.87806098426112,0
"259","W.34.70","5-Fluorouracil",0.495885251460473,0
"260","W.34.70","6-Azauracil",0.764785168118323,0
"261","W.34.70","CCCP",0.582480328184903,0
"262","W.34.70","Cinnamic acid",0.251676546736968,0
"263","W.34.70","Cycloheximide",0.166891885565615,0
"264","W.34.70","EDTA",0.168509481262467,0
"265","W.34.70","Fluconazole",0.251852981359936,0
"266","W.34.70","Guanidine hydrochloride",0.186753501492831,0
"267","W.34.70","Miconazole Nitrate",0.367574113815215,0
"268","W.34.70","Miltefosine",0.582480328184903,0
"269","W.34.70","Nystatin ",0.163274995971484,0
"270","W.34.70","Triclosan",0.931436335328356,0
