"","compound","plate","AVE_A","AVE_mu","AVE_lambda","AVE_DT","AVE_auc","ave_rel_inhib_off_Plate","ave_rel_inhib","ave_rel_fit","ave_rel_fit_off_plate","ave_rel_fit_to_by"
"15","Compound 48/80*","S1L1",0.523643841728478,7.97793097074143e-05,2947.5762556902,2.4156011180281,71502.1973641633,-47.1296950585163,59.827177873855,0.126245617930373,0.971916240415155,1.06165668523384
"16","Copper(II) sulfate","S1L1",0.141244109201981,2.2759660367439e-05,0,9.95389424023456,17388.5900335205,58.0264369072938,89.9995874056842,0.0307734724176267,0.236359911646156,0.605158022387031
"17","Cycloheximide","S1L1",0.227439508143263,1.1621461614298e-05,0,16.9874525165592,30089.75182271,55.460578137007,92.2772342952922,0.0522776930074219,0.431603869076735,0.836288074596721
"18","Dequalinium Chloride","S1L1",3.55664873979751,0.000258939058337245,17728.1734117196,0.995536594475193,497995.872380049,-377.537657716253,-8.40001451698277,0.878339276956355,6.76916645737195,2.09180667968837
"19","Diamide","S1L1",3.90409235819814,0.00013721773436876,11439.4285578275,1.40683699249964,565849.955242588,-153.058136104929,31.4199845943373,0.998909109690787,7.69149454718853,1.86956571328938
"20","DMSO control","S1L1",3.9881475209386,0.000151500899054194,13161.5789904174,1.27245916028555,577141.417569843,-480.629414745526,0,1,8.27844876538902,1.17451107018039
"21","DTT","S1L1",1.43499550639849,8.76032200886777e-05,130658.908664481,2.1987196469663,165104.1066861,-61.5586184571034,55.1064195496885,0.290718655715286,2.24422980779445,2.54964333072154
"22","EDTA","S1L1",3.76600692988349,0.000149695946065647,11723.5186013206,1.28970258403077,541632.337563764,-473.711905978739,1.25007907946028,0.936743875982272,7.76911068881466,1.05150452716623
"23","ETOH control ","S1L1",3.46027016398478,0.000175606336100692,16134.6983286455,1.10240312631023,495263.218613922,-201.617750419649,0,1,7.12978198542022,1.03775513707569
"24","Fluconazole","S1L1",3.72028450890336,0.000120117945149151,13330.2656905391,1.60909768640372,520043.898542453,-360.353784220372,20.7893620488819,0.900880329810647,7.45944865292201,1.03967464312776
"25","Guanidine hydrochloride","S1L1",4.11770222695839,0.000371626561174816,24031.2964920306,0.641564095946215,566928.159089918,-1324.26423912929,-141.815425261914,0.983746876775444,8.13195098429103,1.19162733459983
"26","H2O control ","S1L1",3.90203838818526,0.000224405400837503,17742.1352583604,0.979927806561745,566561.750587315,-313.850386971167,0,1,7.70116985061828,1.18087479181764
"27","Hydroxyurea","S1L1",2.69028965651612,0.000317750494724871,15039.8701270053,6.62703909804685,278503.908554602,-485.998218899331,-7.34489682457442,0.493836861873072,3.78565249351316,0.742828794083266
"28","Hygromycin B","S1L1",3.48839892216579,0.000240223742002149,16449.1888629206,2.81757479037671,440928.348226452,-343.022708973217,14.2186744360574,0.780094496633566,5.99345807959048,1.05155668581341
"29","Menadione ","S1L1",0.435138323568714,2.46845198851148e-05,1543.48700294689,9.35586374526419,58703.504339334,57.6023876856681,85.4426777688357,0.11355442070921,0.845092411447361,0.557802705050663
"30","methylmethane sulfonate","S1L1",3.79857728212246,0.000232842905516559,18420.2290994846,0.849209226247384,539985.97416053,-329.410906296755,-11.731228446463,0.951972826609784,7.33993020116689,1.12862274714024
"31","Miconazole Nitrate","S1L1",3.97040632440091,0.000145021964109085,14269.9785857613,1.33091203209108,562911.720414459,-455.798801667731,3.99204308729865,0.975926522377916,8.07433965926409,1.18706944711915
"32","Miltefosine","S1L1",3.89319110415304,0.000131171935034277,23270.4110392246,1.46942761336062,521657.094469265,-402.718362369229,13.2117058210271,0.90431092122583,7.48258814598573,1.36062437667867
"33","Myclobutanil","S1L1",3.49171010910546,0.000127699269670739,27085.5867486985,1.73735051023991,412463.073813536,-119.333580459394,28.8407475517769,0.859629487347006,5.93779566662966,1.04989930485584
"34","Nystatin ","S1L1",0.373516623055183,4.44183197573339e-05,1163.15367044189,6.99077961948874,32291.8900901521,-70.2338610905192,71.2804682294808,0.0548831608414285,0.463191081961376,0.219831276202129
"35","Pentamidine Isethionate","S1L1",3.92916727676341,0.000276533145189978,17800.5345223791,0.852428983527098,529463.20071672,-409.984825321103,-19.4920079997199,0.934445538266819,7.19689607380768,1.11701871041481
"36","Poly-L-lysine hydrochloride","S1L1",3.88780939819869,0.000316427915807528,18079.2497863757,0.820829565207584,561239.369509072,-483.55910738642,-32.1517841449063,0.990451814022444,7.62882370185201,1.1610300312679
"37","Propiconazole","S1L1",1.86073467415264,7.55774504282591e-05,8193.90710712316,2.54788485330364,275745.475702321,-29.8102396917682,56.6938819407461,0.57009778517953,3.96961666308622,1.84707130621421
"38","Sodium Fluoride","S1L1",2.65291641100798,4.67168028938418e-05,11582.6369641346,4.19728490288049,297499.204036159,13.84446682871,77.3510181586232,0.523920875115939,4.04385205731094,0.791455268498018
"39","Sodium metasilicate","S1L1",1.51169685775789,7.38292215390233e-05,44057.8461082913,4.23659311371603,145513.97101713,-36.1564908405647,70.6427278640585,0.258362244179517,1.97794469054642,0.541914704503577
"40","Sodium Orthovanadate","S1L1",0.343252972822106,1.86756223133964e-05,1829.32010656449,11.7598932480774,43534.2400597576,65.5582553161315,91.6724559265196,0.0771361719576052,0.591752931909431,0.617909160945161
"41","Sodium Selenate","S1L1",3.89233737016958,0.000159164680396946,11933.9090746959,1.21102546047128,561677.554818078,-193.532884362781,19.9405948414591,0.991584444934185,7.63477987430312,1.41446889517342
"42","Tamoxifen","S1L1",3.84889522485903,0.00013546636758945,13538.133177594,1.42679781587438,545553.389298158,-149.828250297187,32.562057371354,0.963166068273311,7.41560705291223,1.02992757791616
"43","Tartaric acid","S1L1",3.94173276466586,0.000221112876338845,15412.9341878861,0.955873814725812,547889.364017252,-307.778284727655,-0.690934653292478,0.967505078708012,7.44735952836586,1.08612862796241
"44","Thialysine","S1L1",3.81113081308955,0.000106448478143224,13919.6356290654,1.82413211471027,523402.599109059,-96.3132068464127,44.0698885689242,0.923876574766106,7.11451542892804,1.43188570682808
"45","Thiourea","S1L1",4.02691051720144,0.00036131215782857,27617.7969500423,0.590878865100684,489276.803110222,-566.335015898384,-104.207481980275,0.865073233029516,6.65064974967567,1.49702369882595
"46","Triclosan","S1L1",3.85852371848394,0.000143811043273809,14392.7359164052,1.33896612330645,550074.85401937,-451.157929829484,4.92695485836621,0.953629041147715,7.8902091541145,1.01089223862178
"47","Trifluoperazine","S1L1",3.89388429951506,0.000142479313515559,10900.7387954105,1.35142223836237,564623.825916772,-162.761586012353,27.312615744979,0.99661021581452,7.67482799638953,1.18558043575838
"48","Urea hydrogen peroxide","S1L1",3.82965750220015,0.000159481795136853,11997.1086467068,1.20943114848901,556032.67625539,-194.117710117129,20.036949169732,0.981313600577323,7.55805007644383,2.08542674453527
"49","2-Deoxy-D-glucose","S1L2",3.98655896182591,0.000210405700636375,2328.24616310522,0.923336991610894,589270.076106273,-371.930765388761,-2.65060456654506,0.933589686439289,7.54392464318705,1.49726076751523
"50","3-Amino-1,2,4- triazole","S1L2",4.28025684281737,0.000180675882566013,3394.02654337984,1.06568220216655,637079.252899414,-305.248086381589,11.9256297805021,1.00953150612857,8.15598495577489,1.4975012680944
"51","4-Aminopyridine","S1L2",4.4337957240103,0.000304067812633627,3186.35675297214,0.633220360933342,654169.189448978,-582.010777808107,-48.2230552053335,1.03658124875524,8.37477290838681,2.95522065415977
"52","5-Fluorocytosine","S1L2",4.00472404231634,0.00021448408501922,2649.06101811924,0.909764191766405,529617.380860222,-381.078402822176,-4.65973078675919,0.839977109725838,6.78024181599721,1.22432807017338
"53","5-Fluorouracil","S1L2",3.89402035609044,0.000178097672015664,3572.5940614715,1.27301429916212,527790.743601178,-435.958342117409,-7.12575307794041,0.88061236089538,7.03998447816498,3.83536426948284
"54","6-Azauracil","S1L2",4.30412659598667,0.000135891083777493,11736.6958281911,1.42381688732113,607649.232973898,-308.943919062106,22.7641220472266,1.0131519066108,8.10518414763565,1.38950645693998
"55","Azaserine*","S1L2",3.95428052157218,0.000256011995570631,27883.5890564334,0.91641807447274,558634.556533585,-474.223686206839,-25.2686546005208,0.885367035997045,7.15172408790286,1.96878782897026
"56","Benzamidine","S1L2",4.32805061246161,0.000197545385863561,2682.84696106695,0.976796663262023,615829.575514315,-343.085642963284,3.66481747967169,0.975754597176958,7.88394337181312,1.80428474831642
"57","Blasticidin hydrochloride","S1L2",4.27038528197714,0.000160956307032537,3162.69582568083,1.20018721412927,636029.001697219,-261.017942680595,21.5003450065651,1.00789352937019,8.14253948103073,1.32320446792552
"58","Caffeine","S1L2",4.24622652141528,0.000183911836040619,3179.59750855516,1.0602325332997,618182.188175244,-312.506188207794,10.2608319668883,0.979456098892604,7.91406187493809,1.25085787163563
"59","CCCP","S1L2",4.14414334500357,0.000315487996692159,45440.0137145801,0.634056557375632,546404.570431255,-849.414002728796,-85.3233060924027,0.917408817720659,7.28826668764233,2.2329965821435
"60","Cetylpyridinium chloride","S1L2",4.01080940749027,0.000210394071859188,2766.06363622576,0.915149541938655,596490.608387064,-371.904682551167,-2.55579225574894,0.9451547927791,7.636362989573,10.6307590254021
"61","Chlorpromazine hydrochloride ","S1L2",4.23252075878894,0.000182535640018574,3020.00702869085,1.05693984120305,634072.175850926,-309.41944084285,10.9859491586444,1.00476218196729,8.11748790057068,1.26843320114077
"62","Cinnamic acid","S1L2",4.10908744037846,0.000103553700812686,5925.31410099428,1.92481993737975,529726.509304539,-211.629395149017,39.2391093186781,0.885282182131257,7.0658048637444,1.19608501547816
"63","Compound 48/80*","S1L2",2.00782707585862,0.000194192200362783,2892.06352506055,0.993813672826789,305596.465239813,-335.564594840127,5.29868674054339,0.484232463816166,3.91229217038625,4.5411124441321
"64","Copper(II) sulfate","S1L2",1.62224330560575,0.000135673482619339,2994.65088702873,1.43357892931049,244260.652367539,-204.309675554647,33.8055309028882,0.387064788690282,3.12706181676889,7.86995234894395
"65","Cycloheximide","S1L2",2.55961608224041,8.84917737803395e-05,6091.41916417803,2.17762635865965,350144.600961658,-166.302775491463,49.0723176483767,0.583491086243548,4.67043536812389,10.4951391259239
"66","Dequalinium Chloride","S1L2",4.15239546150134,0.000202511496929499,2662.24365057367,0.956856415439599,619086.15829458,-354.224412441796,1.21375204210138,0.9809853783891,7.92563463713403,2.56795226786436
"67","Diamide","S1L2",3.20751874963942,0.000153626507788013,10022.3155495912,1.26865957681599,461837.417601342,-244.577524207372,25.1875648395188,0.731263462443237,5.91251247443337,1.57362103610194
"68","DMSO control","S1L2",4.27427100583725,0.00017721312228396,20261.3826127549,1.10406016160303,601876.825323629,-433.296421821883,0,1,8.02818836710669,1.22025392001157
"69","DTT","S1L2",1.30364710132099,0.000104927769780222,1592.14206396271,2.80873394199814,195957.855663056,-135.34838910327,48.5822092101578,0.311434616995479,2.50868210741455,3.01535357045961
"70","EDTA","S1L2",3.96833392792447,0.000202842774471548,2622.70710937893,0.949350613277755,593828.531012817,-510.425031870741,-16.4902911869584,0.990915910203685,7.9208354669076,1.15529853772489
"71","ETOH control ","S1L2",4.26139397261498,0.000180329715587431,3622.62257145163,1.11985265500595,624883.269995428,-213.619219562742,0,1,9.65480962608712,1.30225488716249
"72","Fluconazole","S1L2",3.80477077169245,0.000124718910587052,6720.96367060568,1.5743784356351,520304.229783188,-275.322932593116,27.226955997113,0.870532535065095,6.94012493778236,1.04578193309289
"73","Guanidine hydrochloride","S1L2",4.07475423848848,0.000233375707753802,2919.32133852124,0.855073314792648,602902.433509343,-602.309333988396,-36.9856791850351,1.00694868943329,8.04186853447537,1.26720437570908
"74","H2O control ","S1L2",4.18217941733627,0.000205162830921153,2951.25823401553,0.938553843873308,631080.045634084,-360.171238388993,0,1,8.07918219696596,1.31410271092904
"75","Hydroxyurea","S1L2",3.33953022817034,0.000299534306293431,18555.1289478132,0.77637944990965,486640.218667235,-571.842321770307,-45.4670398533501,0.770120703293507,6.23004168517732,1.35949807983488
"76","Hygromycin B","S1L2",3.4219243115495,0.000277240804959263,20019.7027988932,0.774308034966439,454905.749155603,-521.838975301993,-34.7539052433202,0.720339716563854,5.82377220655528,1.07521825881713
"77","Menadione ","S1L2",2.47096638673002,0.000159206927759641,1677.84367590105,1.21567679686329,367289.037092483,-176.883664294098,8.84088043026624,0.58778372216572,5.6748290459156,3.41283330791668
"78","methylmethane sulfonate","S1L2",4.31186900879362,0.000224802784364579,12237.5870212024,0.875910577469786,628358.135084367,-404.222793231484,-9.43536247098294,0.995683850826615,8.04433588641132,1.3137915270579
"79","Miconazole Nitrate","S1L2",4.2861334500483,0.000160941630315312,13761.391886615,1.26225228185835,611441.86480122,-384.329797156928,5.05339618745689,1.01762316961508,8.15577250963223,1.29047656207239
"80","Miltefosine","S1L2",3.6417724871708,0.000110419803557,4321.09918932951,1.76027026814347,465120.450441759,-232.291905792764,35.9090257072414,0.778885818635741,6.2040511154955,1.20341534641267
"81","Myclobutanil","S1L2",3.11750747822989,0.000186965671379736,3552.87771466664,1.03667447903317,435502.708836045,-225.160097725036,-6.83463367073302,0.697313675653126,6.72876991167971,1.09786342644033
"82","Nystatin ","S1L2",2.26663129714994,0.000131796265580812,5298.50401985473,2.02370572881212,317104.907171637,-296.621175327575,19.3986838727876,0.530811196199196,4.2297324299518,6.74738166492985
"83","Pentamidine Isethionate","S1L2",4.20061540103233,0.000192885683188107,3055.77196515625,1.0025376946625,630169.353220335,-332.634134076119,5.9211672612581,0.998545129870986,8.06752337494018,1.32881100112743
"84","Poly-L-lysine hydrochloride","S1L2",4.24726510751325,0.000186707810895605,3229.61456441017,1.03981195913906,636107.938221852,-318.777437272485,8.91390294636461,1.00790991322594,8.14355003835847,1.31569903271078
"85","Propiconazole","S1L2",2.28737126397902,0.000272227106461043,2844.92479313732,0.727437569534983,360522.892153236,-373.441952669982,-52.645274590768,0.57661050897453,5.57028817495993,2.41216841580612
"86","Sodium Fluoride","S1L2",4.42915354432693,0.000254440332873318,2411.85524613799,0.79156847242107,646749.88835454,-470.698515655695,-24.2620221420054,1.02486300020002,8.27978989358416,1.72576029349293
"87","Sodium metasilicate","S1L2",3.37987725453883,0.000239394127300188,2249.45434942536,0.816251357299993,473706.373791279,-436.950535962906,-16.8210122227059,0.750745407722977,6.06446064679232,1.63954045595186
"88","Sodium Orthovanadate","S1L2",3.2484651738619,0.00023939524925924,2930.62188743348,0.810901634027875,509483.855686051,-436.953052467887,-16.7894159033582,0.807474308078427,6.52248938146113,7.10295916500808
"89","Sodium Selenate","S1L2",4.07750821459119,0.00017910148212247,10347.393833073,1.08518989299506,596415.156348227,-301.716775185635,12.7714568754397,0.945193224276338,7.63539704115947,1.49973419594996
"90","Tamoxifen","S1L2",2.84655900605667,0.000195113793308399,2881.29910893352,0.991465287164107,400325.900976698,-337.631687427856,4.83201944327006,0.633340537144517,5.12503273480243,0.750947667527279
"91","Tartaric acid","S1L2",4.17053882187313,0.000280918443798134,14919.8300156687,0.755793015522129,606577.548011117,-530.087758043155,-36.5609276921195,0.961407892569489,7.76549751632014,1.20226014161497
"92","Thialysine","S1L2",4.0252928924422,0.000179016676674343,3100.93320096952,1.07771928949567,582703.152762158,-301.526560282129,12.7722093664752,0.923571661811203,7.45985389726875,1.58732873743241
"93","Thiourea","S1L2",4.07344538143734,0.000173961974017804,3047.5241832021,1.10807963116086,602467.123429519,-290.18908374847,15.2268845347419,0.954733266224169,7.71287523911243,1.75209103170391
"94","Triclosan","S1L2",4.32066518164404,0.000139582655999468,9389.14830839976,1.38163185757516,617015.456600894,-320.053154267168,20.3664845209633,1.02867891564961,8.23011636699056,1.1339645224901
"95","Trifluoperazine","S1L2",4.21016324537471,0.000171670644803725,3263.92535144284,1.1303945511753,627740.445315684,-285.049732739979,16.2516693519264,0.994738002677959,8.0364281285652,1.31827141757806
"96","Urea hydrogen peroxide","S1L2",4.12462018011225,0.000175850788310242,3194.51940498972,1.09814042836493,613114.627452147,-294.425611428144,14.3220002363518,0.971688746927702,7.84918619607718,2.28793564690183
"97","2-Deoxy-D-glucose","S2L1",4.42379630688091,0.000490129317394142,24604.0023808656,0.736712338682676,563315.942933634,-589.873410920858,21.0944067253708,0.899498235531536,6.98484789913454,1.42945521766127
"98","3-Amino-1,2,4- triazole","S2L1",3.88976711761361,0.000150827130669282,17043.1648757753,1.2765997988417,549162.507496975,-112.294232157815,73.1496147663212,0.878389195381041,6.80935207833379,1.29106822263131
"99","4-Aminopyridine","S2L1",3.93908852469484,0.000201621879714415,31240.3423237667,1.31994085925246,398037.367057336,-183.789540716261,61.5090724210023,0.640132155188754,4.93547271640955,1.67262972688643
"100","5-Fluorocytosine","S2L1",4.53838559604398,0.000349141559097694,23367.9868141422,0.80848754164307,639111.445208914,-391.428424542211,33.0184756967281,1.02209062750654,7.92467582602442,1.55028946606249
"101","5-Fluorouracil","S2L1",3.64419240395953,7.03615229159864e-05,30444.5996476069,2.74094070448417,411372.88325401,-39.3057070386143,70.3509914654586,0.716818515174788,5.61933014786662,3.05618173076977
"102","6-Azauracil","S2L1",4.16264922330149,0.000135828710789961,17964.9870813024,1.41762230688217,569543.787739829,-168.921333828036,44.1353769588904,0.992622290274348,7.77993569158128,1.30161133694763
"103","Azaserine*","S2L1",4.23713623691906,0.000410315120310353,29280.975515642,0.805485199582787,569608.690783028,-477.532258437166,20.4473455338156,0.91218603107741,7.06287495863283,1.9952089365181
"104","Benzamidine","S2L1",3.63812826519795,0.000412587631716189,32274.4969896755,0.622819467003415,459648.702410937,-480.730894265025,21.4908570142671,0.732065328516039,5.69942376680291,1.40968000351936
"105","Blasticidin hydrochloride","S2L1",4.20038355373724,0.000331060865138242,27257.9933458681,0.822190535747699,580207.040555012,-365.979242926345,36.6745165279043,0.928218069439511,7.19428941985617,1.20704793651196
"106","Caffeine","S2L1",4.23447722594396,0.000547036311266428,32484.007287562,0.354800068249721,596483.292113854,-669.971908551344,3.89379895891576,0.954255497070234,7.39610714387531,1.2073970198585
"107","CCCP","S2L1",4.15037635012184,0.000418543318565285,56676.6758832216,0.752602897982764,451485.465892855,-728.655641644417,-126.980143443205,0.787847296761576,6.16726574135608,1.89819032159366
"108","Cetylpyridinium chloride","S2L1",4.37353348192588,0.000501772297722517,27262.3508894668,0.797602048492334,597743.205152506,-606.261295234992,19.681208635238,0.95617225490979,7.41172946213474,10.651217091885
"109","Chlorpromazine hydrochloride ","S2L1",3.40942027040302,0.000298070244557278,25132.8000240421,0.775054910732555,477715.552741384,-319.543840796986,49.984984468579,0.76016818841263,5.9234440580047,0.951560173938165
"110","Cinnamic acid","S2L1",3.84867185404685,0.000102565518337819,34444.8667639355,1.8790709672944,463896.47334534,-103.064991456937,58.304464859654,0.808510752326299,6.33679939605758,1.04955601472805
"111","Compound 48/80*","S2L1",0.478402325101822,3.64190686445389e-05,1544.62262003198,5.28713481683793,66618.3607842354,48.7389425265399,93.5142292026995,0.106881822482249,0.826035767679975,0.998015470723763
"112","Copper(II) sulfate","S2L1",0.203958729974663,1.06632276432941e-05,19754.4748050206,18.1211561281052,19504.7353672426,84.991150366569,98.0873099324465,0.0313341789406731,0.241849377000697,0.590186916159554
"113","Cycloheximide","S2L1",0.202321163958233,1.29170887579655e-05,0,14.9566960190974,28004.5580078533,74.4260199646689,94.50928435021,0.0488247120992056,0.382540666867535,0.790344753388205
"114","Dequalinium Chloride","S2L1",4.17361965532994,0.000238158493844846,21902.1894550806,0.900590224634404,585169.879248817,-235.216047393458,59.517731504223,0.936415552521341,7.25582624276879,2.43634258423834
"115","Diamide","S2L1",4.23125113629863,0.000473946568238523,27322.5516768463,0.725986774964241,582193.910155588,-567.095650109856,7.90454067056247,0.930942263454622,7.21892565131654,1.92670081451915
"116","DMSO control","S2L1",4.23721691563362,0.000323816441225223,26445.6915561901,0.795168333323448,573844.411671245,-541.110033241742,0,1,7.83868196946251,1.17034447199998
"117","DTT","S2L1",0.670387401838826,2.33029982719272e-05,597.513680263078,8.27944612513048,95572.5655438913,67.2002503583978,95.8284259144252,0.152447737046758,1.18505403943945,1.48102186385692
"118","EDTA","S2L1",4.4256019336571,0.000657874246050223,35143.9218006631,0.325038771725063,586282.333979874,-1202.49649510783,-214.75284470344,1.0217944403732,8.0085832795655,1.14041956854941
"119","ETOH control ","S2L1",4.13687892740352,0.00015824740502558,18261.4620982612,1.21836797199764,575974.877997734,-232.195209160947,0,1,7.42475900575839,1.20054053458072
"120","Fluconazole","S2L1",3.95780555913128,0.000264678081925573,38652.5143522638,1.16547448260911,485843.635990584,-424.024577812101,24.346744504797,0.846436972778024,6.63659638738334,0.970625948124281
"121","Guanidine hydrochloride","S2L1",4.36641328102518,0.000504013968394822,31778.8737803568,0.382680632104797,599174.306845509,-897.875249352031,-103.791068031059,1.04411982671315,8.18468689440832,1.26007559177677
"122","H2O control ","S2L1",4.61486691979213,0.000573220317544143,32241.4976066386,0.342520249855997,625438.583367929,-706.826773341761,0,1,7.75513888764522,1.30093257150482
"123","Hydroxyurea","S2L1",2.79692482342315,0.000353563746535528,19757.8996629066,6.28899146716239,329573.752330454,-397.652801299941,28.7414963836781,0.520847578055481,4.08655668360245,0.853102997779509
"124","Hygromycin B","S2L1",2.87235742929909,8.85516319970107e-05,8193.573438397,5.19170843780326,377237.580652284,-24.6393844244594,82.5766799162193,0.59636836853334,4.67756532678879,0.933370679203125
"125","Menadione ","S2L1",0.913903468366486,9.37478491652606e-05,0,2.05381790798719,136395.090177914,-96.7968217665793,40.6760726342282,0.236801689722444,1.75823757740989,1.26743738753942
"126","methylmethane sulfonate","S2L1",4.13684358218876,0.0006240991820209,32466.2453244497,0.308704907311844,580949.963534512,-778.440477184198,-10.6360446901454,0.929706273674467,7.20350130898813,1.2145816249887
"127","Miconazole Nitrate","S2L1",4.20058823442989,0.000579804188213053,34142.1341501956,0.342595055092348,576040.769214913,-1047.92899635516,-160.520890633523,1.00382893461673,7.86868408837469,1.21500648397818
"128","Miltefosine","S2L1",3.90517981804599,0.000130451833220778,29054.0677722085,1.47613821278088,499175.045307576,-158.275888698465,46.4275205893419,0.870050583568036,6.81870267911542,1.29856055634706
"129","Myclobutanil","S2L1",3.36533762020897,5.95297784259557e-05,8388.78098451764,3.23989151610423,334174.174249201,-24.9657597375364,62.2730672530394,0.581142281705909,4.30776203013213,0.828206862470943
"130","Nystatin ","S2L1",0.083153884281399,1.1125678696831e-05,0,17.5229305786266,11714.4472409593,77.9727545266881,95.1484790317045,0.0204438132554385,0.160018681897584,0.277937260152385
"131","Pentamidine Isethionate","S2L1",4.21740647332286,0.000342324559321962,30870.0487293303,0.562633209881515,575566.293200097,-381.833269303315,38.9499131179901,0.921185768670428,7.13674637528409,1.21452590422768
"132","Poly-L-lysine hydrochloride","S2L1",4.17379685784892,0.000386315076334283,23091.720813346,0.720967733163206,587631.202369597,-443.751393648154,36.5876825339166,0.939798642558479,7.28634547064603,1.21547338840144
"133","Propiconazole","S2L1",1.32011836059553,4.93187900985835e-05,7323.29252138898,3.90417256698786,192757.486527998,-3.53070743697511,68.7993669446924,0.33467285453526,2.48479219962044,1.29138400870381
"134","Sodium Fluoride","S2L1",4.31000842252602,8.95345236917257e-05,16336.6827133108,2.15688285908139,531620.321663578,-26.0228373662339,84.1931203241116,0.850701383185599,6.59183737561381,1.41825783648846
"135","Sodium metasilicate","S2L1",1.08669859667456,4.90408731125174e-05,2659.1354091261,4.04347408755068,134239.79753628,30.9733304905263,91.0691613214731,0.213475794742583,1.66450919694989,0.481840769483486
"136","Sodium Orthovanadate","S2L1",0.372886136995147,2.00419830848546e-05,1352.9063212183,10.1148194694459,52859.5718285335,71.7902383275553,96.5457684660188,0.0846455445244799,0.655433374232019,0.73647030193674
"137","Sodium Selenate","S2L1",4.03702037041054,0.000346626451064264,25784.7427507103,0.703932453701373,562637.404668038,-387.888325845235,42.2758899043967,0.899687385893332,6.9764343496187,1.41708791869597
"138","Tamoxifen","S2L1",4.00870939951146,0.000147746172921674,13704.4678849693,1.53317453251645,543671.453766839,-107.95768105831,75.1326738278614,0.872120733545665,6.74126564195275,1.02932444211768
"139","Tartaric acid","S2L1",4.13418235953081,0.000261884348112159,22122.7868396184,0.849391961830937,549039.21830975,-268.610980994706,51.0362568584485,0.880351116213004,6.80782335146004,1.08807465699698
"140","Thialysine","S2L1",3.98459021473175,0.000489749761447825,32880.825617255,1.04496008903609,510158.86645604,-589.339173228827,22.4471971387921,0.816980217765619,6.32572560974036,1.38905955340498
"141","Thiourea","S2L1",4.14850507441056,0.000457089645146985,25151.7815263218,0.850534160393989,579162.042769408,-543.368966930367,10.6506232111727,0.926279365208867,7.18133194780351,1.69360215522159
"142","Triclosan","S2L1",4.18472804134645,0.000208893661487467,10493.8909574298,0.973843973649605,596437.832375319,-313.579439491991,3.70548091005195,1.03900574704879,8.14730680905226,1.09569796500142
